PID      JOBID    STEPID   LOCALID GLOBALID
-1       62691629 extern   0       0       
111809   62691629 extern   -       -       
111828   62691629 batch    0       0       
111839   62691629 batch    -       -       
root     111219      2  0 20:32 ?        00:00:00 [kworker/25:1]
root     111222      2  0 20:32 ?        00:00:00 [kworker/u257:2]
root     111233      2  0 Feb10 ?        00:00:00 [kworker/84:0]
root     111397      2  0 20:33 ?        00:00:00 [kworker/83:1]
root     111622      2  0 20:34 ?        00:00:00 [kworker/37:2]
root     111636      2  0 20:34 ?        00:00:00 [kworker/u258:2]
root     111678      2  0 20:34 ?        00:00:00 [kworker/19:2]
root     111696      2  0 20:34 ?        00:00:00 [kworker/94:2]
root     111700      2  0 11:40 ?        00:00:00 [kworker/55:1]
root     111704      2  0 20:34 ?        00:00:00 [kworker/77:0]
root     111783   6948  0 20:34 ?        00:00:00 sleep 60
root     111802      1  0 20:34 ?        00:00:00 slurmstepd: [62691629.extern]
root     111809 111802  0 20:34 ?        00:00:00 sleep 100000000
root     111811      1  0 20:34 ?        00:00:00 slurmstepd: [62691629.batch]
za2514   111828 111811  0 20:34 ?        00:00:00 /bin/bash /var/spool/slurmd/job62691629/slurm_script
za2514   111842 111828  0 20:34 ?        00:00:00 ps -ef
root     112462      2  0 Feb12 ?        00:00:00 [kworker/59:0]
root     113972      2  0 11:50 ?        00:00:00 [kworker/119:1]
root     114431      2  0 Feb09 ?        00:00:00 [kworker/30:1H]
root     114716      2  0 Feb05 ?        00:00:02 [kworker/76:2H]
root     114809      2  0 Feb12 ?        00:00:00 [kworker/126:1]
root     115307      2  0 Feb12 ?        00:00:00 [kworker/0:1]
root     115372      2  0 11:56 ?        00:00:00 [kworker/8:2]
root     115794      2  0 Feb07 ?        00:00:02 [kworker/20:0]
root     115865      2  0 11:57 ?        00:00:00 [kworker/2:0H]
root     116706      2  0 Feb12 ?        00:00:01 [kworker/11:2H]
root     116932      2  0 12:00 ?        00:00:00 [kworker/5:0]
root     118669      2  0 12:06 ?        00:00:00 [kworker/49:1H]
root     118724      2  0 12:06 ?        00:00:00 [kworker/69:0]
root     119290      2  0 Jan29 ?        00:00:03 [kworker/91:2H]
root     119786      1  0 03:19 ?        00:00:00 /apps/slurm/latest_daemon/sbin/slurmd
root     120996      2  0 Feb10 ?        00:00:00 [kworker/8:0]
root     121791      2  0 Feb13 ?        00:00:00 [kworker/60:0]
root     121830      2  0 Feb12 ?        00:00:00 [kworker/56:0]
root     122455      2  0 Feb11 ?        00:00:00 [kworker/53:2]
root     123466      2  0 Jan29 ?        00:00:03 [kworker/35:0]
root     123928      2  0 12:27 ?        00:00:00 [kworker/109:0]
root     125394      2  0 Feb07 ?        00:00:01 [kworker/64:2H]
root     125696      2  0 Feb07 ?        00:00:00 [ldlm_cb00_004]
root     125922      2  0 Feb07 ?        00:00:00 [ldlm_cb01_003]
root     126896      2  0 Jan29 ?        00:00:03 [kworker/31:1]
root     128521      2  0 Jan31 ?        00:00:03 [kworker/121:0]
root     129525      2  0 Jan29 ?        00:00:05 [kworker/1:0]
root     129631      2  0 Jan29 ?        00:00:03 [kworker/57:2]
root     130139      2  0 Jan29 ?        00:00:03 [kworker/37:1]
root     130460      2  0 Jan29 ?        00:00:02 [kworker/61:1]
root     130597      2  0 Jan29 ?        00:01:26 [kworker/32:0]
root     130663      2  0 Jan29 ?        00:00:03 [kworker/46:0]
root     130809      2  0 Jan29 ?        00:00:05 [kworker/25:0]
root     130923      2  0 Jan29 ?        00:00:03 [kworker/58:0]
root     130969      2  0 Jan29 ?        00:00:03 [kworker/30:1]
Wed Feb 14 20:34:55 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  | 00000000:07:00.0 Off |                    0 |
| N/A   30C    P0              71W / 400W |  46383MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A100-SXM4-80GB          On  | 00000000:0A:00.0 Off |                    0 |
| N/A   28C    P0              62W / 400W |    581MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A100-SXM4-80GB          On  | 00000000:46:00.0 Off |                    0 |
| N/A   27C    P0              62W / 400W |    293MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A100-SXM4-80GB          On  | 00000000:4C:00.0 Off |                    0 |
| N/A   30C    P0              62W / 400W |      5MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A100-SXM4-80GB          On  | 00000000:84:00.0 Off |                    0 |
| N/A   29C    P0              62W / 400W |      5MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A100-SXM4-80GB          On  | 00000000:8A:00.0 Off |                    0 |
| N/A   28C    P0              62W / 400W |      5MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A100-SXM4-80GB          On  | 00000000:C0:00.0 Off |                    0 |
| N/A   27C    P0              61W / 400W |    149MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A100-SXM4-80GB          On  | 00000000:C3:00.0 Off |                    0 |
| N/A   30C    P0              62W / 400W |    149MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
/home/hailey81/miniconda3/envs/llmath_flashv2_fixed-ds/bin/python
ln: failed to access ‘/home/za2514/.local/bin/gcc’: Not a directory
/home/za2514/Llemma/gpt-neox-math-lm-2-rotary
Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/home/za2514/Llemma/gpt-neox-math-lm-2-rotary/configs/llemma-f-0.2/main_no-terms.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
  activation ...................... silu........................updated
  attention_config ................ ['flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash']updated
  attention_dropout ............... 0...........................updated
  batch_size ...................... 16..........................updated
  bf16 ............................ {'enabled': True}...........updated
  checkpoint_activations .......... True........................updated
  checkpoint_factor ............... 2000........................updated
  clip_grad ....................... 1...........................updated
  config_files .................... {'main_no-terms.yml': '{\n  "pipe_parallel_size": 0,\n  "model_parallel_size": 2,\n  "make_vocab_size_divisible_by": 1,\n\n  # model settings\n  "num_layers": 32,\n  "hidden_size": 4096,\n  "num_attention_heads": 32,\n  "seq_length": 4096,\n  "max_position_embeddings": 4096,\n  "pos_emb": "rotary",\n  "rotary_pct": 1,\n  "no_weight_tying": true,\n  "gpt_j_residual": false,\n  "output_layer_parallelism": "column",\n  "norm": "rmsnorm",\n  "rms_norm_epsilon": 1.0e-6,\n\n  "attention_config": [[["flash"], 32]],\n\n  "scaled_upper_triang_masked_softmax_fusion": true,\n  "bias_gelu_fusion": false,\n  "use_bias_in_norms": false,\n  "use_bias_in_attn_linear": false,\n  "mlp_type": "llama",\n  "activation": "silu",\n\n   "optimizer": {\n     "type": "Adam",\n     "params": {\n       "betas": [0.9, 0.95],\n       "eps": 1.0e-8\n     }\n   },\n\n   "min_lr": 0.0,\n\n   "zero_optimization": {\n    "stage": 1,\n    "allgather_partitions": true,\n    "allgather_bucket_size": 1260000000,\n    "overlap_comm": true,\n    "reduce_scatter": true,\n    "reduce_bucket_size": 1260000000,\n    "contiguous_gradients": true,\n    "cpu_offload": false\n  },\n\n   "train_micro_batch_size_per_gpu": 16,\n   "data_impl": "mmap",\n\n   "checkpoint_activations": true,\n   "checkpoint_num_layers": 1,\n   "partition_activations": true,\n   "synchronize_each_layer": true,\n\n   "gradient_clipping": 1,\n   "gradient_accumulation_steps": 1,\n   "weight_decay": 0.1,\n   "hidden_dropout": 0,\n   "attention_dropout": 0,\n    \n   "precision": "bfloat16",\n   "bf16": {\n       "enabled": true,\n   }, \n   "fp16": {\n       "enabled": false,\n   },\n   "data_types": {\n       "grad_accum_dtype": "fp32",\n   }, \n   "fp32_allreduce": true,\n\n   "train_iters": 9500,\n   "decay_lr_to": 0.1,\n   "distributed_backend": "nccl",\n   "lr_decay_style": "cosine",\n   "warmup_iters": 1000,\n   "checkpoint_factor": 2000,\n   "extra-save-iters": [10, 9499, 9500],\n   "eval_interval": 500,\n   "eval_iters": 4,\n\n   "master_port": 29501,\n\n   "log_interval": 1,\n   "steps_per_print": 1,\n   "wall_clock_breakdown": true,\n\n   "tokenizer_type": "SPMTokenizer",\n   "vocab-file": "/home/za2514/codellama/tokenizer.model",\n\n   "load": "/nobackup/scratch/usr/za2514/downloaded-weights/llemma_7b",\n   "finetune": true,\n   "override_lr_scheduler": true,\n   "keep_last_n_checkpoints": 2,\n   \n   "train-data-paths": ["/home/za2514/data/f-data-0.2_llama/train/formal-v0.2-no-terms/formal-v0.2-no-terms_text_document", "/home/za2514/data/f-data-0.2_llama/train/algstack-no-lean/algstack-no-lean_text_document", "/home/za2514/data/proof-pile_llama/train/arxiv-rp/arxiv-rp_text_document", "/home/za2514/data/open-web-math-v1.3/train/open-web-math/open-web-math_text_document"],\n   "train-data-weights": [0.5, 0.16666, 0.16666, 0.16666],\n   "valid-data-paths": ["/home/za2514/data/f-data-0.2_llama/validation/formal-v0.2/formal-v0.2_text_document"],\n   "test-data-paths": ["/home/za2514/data/f-data-0.2_llama/test/formal-v0.2/formal-v0.2_text_document"],\n\n   "use_wandb": true,\n   "wandb_project": "llemma-f-0.2",\n   "wandb_host": "https://api.wandb.ai",\n   "log_param_norm": true\n}\n'}updated
  data_impl ....................... mmap........................updated
  data_types ...................... {'grad_accum_dtype': 'fp32'}updated
  decay_lr_to ..................... 0.1.........................updated
  deepspeed_extra_args ............ {'bf16': {'enabled': True}}.updated
  dynamic_loss_scale .............. True........................updated
  eval_interval ................... 500.........................updated
  eval_iters ...................... 4...........................updated
  extra_save_iters ................ [10, 9499, 9500]............updated
  finetune ........................ True........................updated
  fp16 ............................ {'enabled': False}..........updated
  fp32_allreduce .................. True........................updated
  gas ............................. 1...........................updated
  global_num_gpus ................. 8...........................updated
  hidden_dropout .................. 0...........................updated
  hidden_size ..................... 4096........................updated
  keep_last_n_checkpoints ......... 2...........................updated
  load ............................ /nobackup/scratch/usr/za2514/downloaded-weights/llemma_7bupdated
  log_dir ......................... /home/za2514/logs/main_no-terms_1e-5lrupdated
  log_interval .................... 1...........................updated
  log_param_norm .................. True........................updated
  lr .............................. 1e-05.......................updated
  lr_decay_style .................. cosine......................updated
  make_vocab_size_divisible_by .... 1...........................updated
  master_port ..................... 29501.......................updated
  max_position_embeddings ......... 4096........................updated
  mlp_type ........................ llama.......................updated
  model_parallel_size ............. 2...........................updated
  no_weight_tying ................. True........................updated
  norm ............................ rmsnorm.....................updated
  num_attention_heads ............. 32..........................updated
  num_layers ...................... 32..........................updated
  optimizer ....................... {'type': 'Adam', 'params': {'betas': [0.9, 0.95], 'eps': 1e-08}}updated
  optimizer_type .................. Adam........................updated
  override_lr_scheduler ........... True........................updated
  partition_activations ........... True........................updated
  pos_emb ......................... rotary......................updated
  precision ....................... bfloat16....................updated
  rms_norm_epsilon ................ 1e-06.......................updated
  save ............................ /home/za2514/saved-weights/llemma-f-0.2/debugupdated
  save_iters ...................... [10, 2000, 4000, 6000, 8000, 9499, 9500]updated
  scaled_upper_triang_masked_softmax_fusion  True...............updated
  seq_length ...................... 4096........................updated
  sparsity_config ................. {}..........................updated
  steps_per_print ................. 1...........................updated
  synchronize_each_layer .......... True........................updated
  test_data_paths ................. ['/home/za2514/data/f-data-0.2_llama/test/formal-v0.2/formal-v0.2_text_document']updated
  test_data_weights ............... [1.0].......................updated
  text_gen_type ................... unconditional...............updated
  tokenizer_type .................. SPMTokenizer................updated
  train_batch_size ................ 64..........................updated
  train_data_paths ................ ['/home/za2514/data/f-data-0.2_llama/train/formal-v0.2-no-terms/formal-v0.2-no-terms_text_document', '/home/za2514/data/f-data-0.2_llama/train/algstack-no-lean/algstack-no-lean_text_document', '/home/za2514/data/proof-pile_llama/train/arxiv-rp/arxiv-rp_text_document', '/home/za2514/data/open-web-math-v1.3/train/open-web-math/open-web-math_text_document']updated
  train_data_weights .............. [0.5, 0.16666, 0.16666, 0.16666]updated
  train_iters ..................... 9500........................updated
  train_micro_batch_size_per_gpu .. 16..........................updated
  use_bias_in_attn_linear ......... False.......................updated
  use_bias_in_norms ............... False.......................updated
  use_wandb ....................... True........................updated
  user_script ..................... train.py....................updated
  valid_data_paths ................ ['/home/za2514/data/f-data-0.2_llama/validation/formal-v0.2/formal-v0.2_text_document']updated
  valid_data_weights .............. [1.0].......................updated
  vocab_file ...................... /home/za2514/codellama/tokenizer.modelupdated
  wall_clock_breakdown ............ True........................updated
  wandb_group ..................... main_no-terms_1e-5lr_hrtgvsia_up19s6ztupdated
  wandb_project ................... llemma-f-0.2................updated
  warmup_iters .................... 1000........................updated
  weight_decay .................... 0.1.........................updated
  zero_allgather_bucket_size ...... 1260000000..................updated
  zero_contiguous_gradients ....... True........................updated
  zero_optimization ............... {'stage': 1, 'allgather_partitions': True, 'allgather_bucket_size': 1260000000, 'overlap_comm': True, 'reduce_scatter': True, 'reduce_bucket_size': 1260000000, 'contiguous_gradients': True, 'cpu_offload': False}updated
  zero_reduce_bucket_size ......... 1260000000..................updated
  zero_reduce_scatter ............. True........................updated
  zero_stage ...................... 1...........................updated
  activation_checkpointing ........ None........................default
  adlr_autoresume ................. False.......................default
  adlr_autoresume_interval ........ 1000........................default
  amp ............................. None........................default
  apply_query_key_layer_scaling ... False.......................default
  attention_softmax_in_fp32 ....... False.......................default
  autotuning ...................... None........................default
  autotuning_run .................. None........................default
  base_shapes_file ................ None........................default
  bias_dropout_fusion ............. False.......................default
  bias_gelu_fusion ................ False.......................default
  char_level_ppl .................. False.......................default
  checkpoint ...................... None........................default
  checkpoint_in_cpu ............... False.......................default
  checkpoint_num_layers ........... 1...........................default
  checkpoint_scale ................ linear......................default
  checkpoint_validation_with_forward_pass  False................default
  comment ......................... None........................default
  comms_logger .................... None........................default
  communication_data_type ......... None........................default
  compression_training ............ None........................default
  contiguous_checkpointing ........ False.......................default
  coord_check ..................... False.......................default
  csv_monitor ..................... None........................default
  curriculum_learning ............. None........................default
  curriculum_seqlen ............... 0...........................default
  data_efficiency ................. None........................default
  data_path ....................... None........................default
  deepscale ....................... False.......................default
  deepscale_config ................ None........................default
  deepspeed ....................... True........................default
  deepspeed_activation_checkpointing  True......................default
  deepspeed_mpi ................... False.......................default
  deepspeed_slurm ................. False.......................default
  detect_nvlink_pairs ............. False.......................default
  distributed_backend ............. nccl........................default
  do_test ......................... None........................default
  do_train ........................ None........................default
  do_valid ........................ None........................default
  dump_state ...................... False.......................default
  elasticity ...................... None........................default
  eod_mask_loss ................... False.......................default
  eval_results_prefix ............. ............................default
  eval_tasks ...................... None........................default
  exclude ......................... None........................default
  exit_interval ................... None........................default
  flops_profiler .................. None........................default
  force_multi ..................... False.......................default
  fp16_lm_cross_entropy ........... False.......................default
  git_hash ........................ 7cc0a78.....................default
  gmlp_attn_dim ................... 64..........................default
  gpt_j_residual .................. False.......................default
  gpt_j_tied ...................... False.......................default
  gradient_accumulation_steps ..... 1...........................default
  gradient_clipping ............... 1...........................default
  gradient_noise_scale_cpu_offload  False.......................default
  gradient_noise_scale_n_batches .. 5...........................default
  gradient_predivide_factor ....... 1.0.........................default
  hostfile ........................ None........................default
  hysteresis ...................... 2...........................default
  include ......................... None........................default
  init_method ..................... normal......................default
  init_method_std ................. 0.02........................default
  is_pipe_parallel ................ False.......................default
  iteration ....................... None........................default
  label_data_paths ................ None........................default
  launcher ........................ pdsh........................default
  layernorm_epsilon ............... 1e-05.......................default
  lazy_mpu_init ................... False.......................default
  local_rank ...................... None........................default
  log_grad_norm ................... False.......................default
  log_grad_pct_zeros .............. False.......................default
  log_gradient_noise_scale ........ False.......................default
  log_optimizer_states ............ False.......................default
  loss_scale ...................... None........................default
  loss_scale_window ............... 1000.0......................default
  lr_decay_iters .................. None........................default
  master_addr ..................... None........................default
  maximum_tokens .................. 64..........................default
  merge_file ...................... None........................default
  min_lr .......................... 0.0.........................default
  min_scale ....................... 1.0.........................default
  mmap_warmup ..................... False.......................default
  mup_attn_temp ................... 1.0.........................default
  mup_embedding_mult .............. 1.0.........................default
  mup_init_scale .................. 1.0.........................default
  mup_output_temp ................. 1.0.........................default
  mup_rp_embedding_mult ........... 1.0.........................default
  mup_width_scale ................. 2...........................default
  no_load_optim ................... False.......................default
  no_load_rng ..................... False.......................default
  no_save_optim ................... False.......................default
  no_save_rng ..................... False.......................default
  no_ssh_check .................... False.......................default
  num_gpus ........................ None........................default
  num_nodes ....................... -1..........................default
  num_samples ..................... 1...........................default
  num_unique_layers ............... None........................default
  num_workers ..................... 2...........................default
  onnx_safe ....................... False.......................default
  opt_pos_emb_offset .............. 0...........................default
  output_layer_init_method ........ scaled_normal...............default
  output_layer_parallelism ........ column......................default
  padded_vocab_size ............... None........................default
  param_sharing_style ............. grouped.....................default
  pipe_parallel_size .............. 0...........................default
  pipe_partition_method ........... type:transformer|mlp........default
  prescale_gradients .............. False.......................default
  profile_backward ................ False.......................default
  prompt_end ...................... 
...........................default
  rank ............................ None........................default
  recompute ....................... False.......................default
  return_logits ................... False.......................default
  rotary_emb_base ................. 10000.......................default
  rotary_pct ...................... 1...........................default
  rpe_max_distance ................ 128.........................default
