/home/hailey81/miniconda3/envs/llmath_flashv2_fixed-ds/bin/python
ln: failed to access ‘/home/za2514/.local/bin/gcc’: Not a directory
/home/za2514/compute/scaling/gpt-neox
Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/70M.yml', '/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/1536step.yml']
[2023-10-20 00:27:29,500] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.03 | backward: 315.50 | backward_inner: 315.46 | backward_allreduce: 0.01 | step: 4.23
steps: 550 loss: 2.3185 iter time (s): 0.598 samples/sec: 856.881
[2023-10-20 00:27:29,500] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.053 | iteration      550/    1536 | elapsed time per iteration (ms): 599.5 | learning rate: 8.274E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.318540E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:30,099] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.15 | optimizer_step: 0.26
[2023-10-20 00:27:30,099] [INFO] [logging.py:96:log_dist] [Rank 0] step=551, skipped=0, lr=[0.0008265651463792986, 0.0008265651463792986], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:30,100] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.31 | forward_microstep: 102.96 | backward_microstep: 315.83 | backward_inner_microstep: 315.78 | backward_allreduce_microstep: 0.01 | step_microstep: 4.17
[2023-10-20 00:27:30,100] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.95 | backward: 315.82 | backward_inner: 315.78 | backward_allreduce: 0.01 | step: 4.18
steps: 551 loss: 2.2995 iter time (s): 0.598 samples/sec: 856.125
[2023-10-20 00:27:30,100] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 853.195 | iteration      551/    1536 | elapsed time per iteration (ms): 600.1 | learning rate: 8.266E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.299455E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:30,698] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-20 00:27:30,698] [INFO] [logging.py:96:log_dist] [Rank 0] step=552, skipped=0, lr=[0.0008257598142196496, 0.0008257598142196496], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:30,699] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.42 | forward_microstep: 102.28 | backward_microstep: 315.14 | backward_inner_microstep: 315.10 | backward_allreduce_microstep: 0.01 | step_microstep: 4.19
[2023-10-20 00:27:30,699] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.27 | backward: 315.14 | backward_inner: 315.09 | backward_allreduce: 0.01 | step: 4.20
steps: 552 loss: 2.2466 iter time (s): 0.597 samples/sec: 857.418
[2023-10-20 00:27:30,699] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.715 | iteration      552/    1536 | elapsed time per iteration (ms): 599.0 | learning rate: 8.258E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 2.246550E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:31,297] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.07 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-20 00:27:31,298] [INFO] [logging.py:96:log_dist] [Rank 0] step=553, skipped=0, lr=[0.0008249530652745878, 0.0008249530652745878], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:31,298] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.31 | forward_microstep: 102.79 | backward_microstep: 315.40 | backward_inner_microstep: 315.34 | backward_allreduce_microstep: 0.01 | step_microstep: 4.18
[2023-10-20 00:27:31,298] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.78 | backward: 315.39 | backward_inner: 315.34 | backward_allreduce: 0.01 | step: 4.19
steps: 553 loss: 2.2347 iter time (s): 0.597 samples/sec: 857.330
[2023-10-20 00:27:31,298] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.592 | iteration      553/    1536 | elapsed time per iteration (ms): 599.1 | learning rate: 8.250E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 2.234670E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:31,897] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.16 | optimizer_gradients: 0.17 | optimizer_step: 0.30
[2023-10-20 00:27:31,897] [INFO] [logging.py:96:log_dist] [Rank 0] step=554, skipped=0, lr=[0.000824144903688989, 0.000824144903688989], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:31,897] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.28 | forward_microstep: 102.82 | backward_microstep: 315.90 | backward_inner_microstep: 315.85 | backward_allreduce_microstep: 0.01 | step_microstep: 4.33
[2023-10-20 00:27:31,897] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.81 | backward: 315.89 | backward_inner: 315.84 | backward_allreduce: 0.01 | step: 4.34
steps: 554 loss: 2.3117 iter time (s): 0.597 samples/sec: 856.994
[2023-10-20 00:27:31,898] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.087 | iteration      554/    1536 | elapsed time per iteration (ms): 599.5 | learning rate: 8.241E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.311686E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:32,496] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.11 | optimizer_gradients: 0.15 | optimizer_step: 0.28
[2023-10-20 00:27:32,497] [INFO] [logging.py:96:log_dist] [Rank 0] step=555, skipped=0, lr=[0.0008233353336149865, 0.0008233353336149865], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:32,497] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.51 | forward_microstep: 103.09 | backward_microstep: 315.77 | backward_inner_microstep: 315.73 | backward_allreduce_microstep: 0.01 | step_microstep: 4.16
[2023-10-20 00:27:32,497] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.08 | backward: 315.76 | backward_inner: 315.72 | backward_allreduce: 0.01 | step: 4.16
steps: 555 loss: 2.3106 iter time (s): 0.598 samples/sec: 856.855
[2023-10-20 00:27:32,498] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 853.839 | iteration      555/    1536 | elapsed time per iteration (ms): 599.6 | learning rate: 8.233E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.310559E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:33,096] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.06 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 00:27:33,096] [INFO] [logging.py:96:log_dist] [Rank 0] step=556, skipped=0, lr=[0.00082252435921195, 0.00082252435921195], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:33,096] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.33 | forward_microstep: 103.01 | backward_microstep: 315.55 | backward_inner_microstep: 315.50 | backward_allreduce_microstep: 0.01 | step_microstep: 4.24
[2023-10-20 00:27:33,097] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.01 | backward: 315.54 | backward_inner: 315.50 | backward_allreduce: 0.01 | step: 4.24
steps: 556 loss: 2.2643 iter time (s): 0.598 samples/sec: 856.574
[2023-10-20 00:27:33,097] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 853.764 | iteration      556/    1536 | elapsed time per iteration (ms): 599.7 | learning rate: 8.225E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.264267E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:33,696] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.08 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-20 00:27:33,696] [INFO] [logging.py:96:log_dist] [Rank 0] step=557, skipped=0, lr=[0.0008217119846464649, 0.0008217119846464649], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:33,696] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.36 | forward_microstep: 102.37 | backward_microstep: 315.84 | backward_inner_microstep: 315.79 | backward_allreduce_microstep: 0.01 | step_microstep: 4.17
[2023-10-20 00:27:33,696] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.37 | backward: 315.83 | backward_inner: 315.79 | backward_allreduce: 0.01 | step: 4.18
steps: 557 loss: 2.2596 iter time (s): 0.598 samples/sec: 856.876
[2023-10-20 00:27:33,697] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.116 | iteration      557/    1536 | elapsed time per iteration (ms): 599.4 | learning rate: 8.217E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.259631E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:34,295] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.07 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:27:34,295] [INFO] [logging.py:96:log_dist] [Rank 0] step=558, skipped=0, lr=[0.0008208982140923096, 0.0008208982140923096], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:34,295] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.34 | forward_microstep: 103.30 | backward_microstep: 315.48 | backward_inner_microstep: 315.43 | backward_allreduce_microstep: 0.01 | step_microstep: 4.11
[2023-10-20 00:27:34,295] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.29 | backward: 315.47 | backward_inner: 315.42 | backward_allreduce: 0.01 | step: 4.12
steps: 558 loss: 2.3280 iter time (s): 0.597 samples/sec: 857.646
[2023-10-20 00:27:34,296] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.853 | iteration      558/    1536 | elapsed time per iteration (ms): 598.9 | learning rate: 8.209E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 2.328013E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:34,895] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.10 | optimizer_gradients: 0.16 | optimizer_step: 0.41
[2023-10-20 00:27:34,895] [INFO] [logging.py:96:log_dist] [Rank 0] step=559, skipped=0, lr=[0.000820083051730435, 0.000820083051730435], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:34,895] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.29 | forward_microstep: 103.03 | backward_microstep: 316.18 | backward_inner_microstep: 315.98 | backward_allreduce_microstep: 0.06 | step_microstep: 4.61
[2023-10-20 00:27:34,895] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.03 | backward: 316.19 | backward_inner: 316.01 | backward_allreduce: 0.06 | step: 4.62
steps: 559 loss: 2.2803 iter time (s): 0.598 samples/sec: 855.704
[2023-10-20 00:27:34,896] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 852.527 | iteration      559/    1536 | elapsed time per iteration (ms): 600.6 | learning rate: 8.201E-04 | approx flops per GPU: 54.9TFLOPS | lm_loss: 2.280301E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:35,494] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.10 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-20 00:27:35,495] [INFO] [logging.py:96:log_dist] [Rank 0] step=560, skipped=0, lr=[0.0008192665017489431, 0.0008192665017489431], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:35,495] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.51 | forward_microstep: 102.45 | backward_microstep: 315.96 | backward_inner_microstep: 315.91 | backward_allreduce_microstep: 0.01 | step_microstep: 4.31
[2023-10-20 00:27:35,495] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.44 | backward: 315.95 | backward_inner: 315.91 | backward_allreduce: 0.01 | step: 4.32
steps: 560 loss: 2.2817 iter time (s): 0.597 samples/sec: 857.743
[2023-10-20 00:27:35,496] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.154 | iteration      560/    1536 | elapsed time per iteration (ms): 599.4 | learning rate: 8.193E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.281686E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:36,094] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.11 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-20 00:27:36,094] [INFO] [logging.py:96:log_dist] [Rank 0] step=561, skipped=0, lr=[0.0008184485683430645, 0.0008184485683430645], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:36,095] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.12 | forward_microstep: 102.82 | backward_microstep: 315.85 | backward_inner_microstep: 315.81 | backward_allreduce_microstep: 0.01 | step_microstep: 4.16
[2023-10-20 00:27:36,095] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.81 | backward: 315.84 | backward_inner: 315.80 | backward_allreduce: 0.01 | step: 4.17
steps: 561 loss: 2.2500 iter time (s): 0.598 samples/sec: 856.760
[2023-10-20 00:27:36,095] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.032 | iteration      561/    1536 | elapsed time per iteration (ms): 599.5 | learning rate: 8.184E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.249963E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:36,694] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.09 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-20 00:27:36,694] [INFO] [logging.py:96:log_dist] [Rank 0] step=562, skipped=0, lr=[0.000817629255715138, 0.000817629255715138], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:36,694] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.36 | forward_microstep: 102.98 | backward_microstep: 315.88 | backward_inner_microstep: 315.83 | backward_allreduce_microstep: 0.01 | step_microstep: 4.18
[2023-10-20 00:27:36,694] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.97 | backward: 315.87 | backward_inner: 315.82 | backward_allreduce: 0.01 | step: 4.19
steps: 562 loss: 2.2314 iter time (s): 0.597 samples/sec: 857.023
[2023-10-20 00:27:36,695] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.195 | iteration      562/    1536 | elapsed time per iteration (ms): 599.4 | learning rate: 8.176E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.231416E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:37,293] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.08 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:27:37,293] [INFO] [logging.py:96:log_dist] [Rank 0] step=563, skipped=0, lr=[0.0008168085680745883, 0.0008168085680745883], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:37,293] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.26 | forward_microstep: 102.44 | backward_microstep: 315.13 | backward_inner_microstep: 315.08 | backward_allreduce_microstep: 0.01 | step_microstep: 4.19
[2023-10-20 00:27:37,293] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.43 | backward: 315.12 | backward_inner: 315.08 | backward_allreduce: 0.01 | step: 4.20
steps: 563 loss: 2.2424 iter time (s): 0.597 samples/sec: 857.213
[2023-10-20 00:27:37,294] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.346 | iteration      563/    1536 | elapsed time per iteration (ms): 599.3 | learning rate: 8.168E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.242442E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:37,892] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.08 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-20 00:27:37,893] [INFO] [logging.py:96:log_dist] [Rank 0] step=564, skipped=0, lr=[0.0008159865096379046, 0.0008159865096379046], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:37,893] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.40 | forward_microstep: 102.85 | backward_microstep: 315.05 | backward_inner_microstep: 315.00 | backward_allreduce_microstep: 0.01 | step_microstep: 4.18
[2023-10-20 00:27:37,893] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.84 | backward: 315.04 | backward_inner: 314.99 | backward_allreduce: 0.01 | step: 4.19
steps: 564 loss: 2.2996 iter time (s): 0.598 samples/sec: 856.845
[2023-10-20 00:27:37,893] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.029 | iteration      564/    1536 | elapsed time per iteration (ms): 599.5 | learning rate: 8.160E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.299604E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:38,492] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.10 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-20 00:27:38,493] [INFO] [logging.py:96:log_dist] [Rank 0] step=565, skipped=0, lr=[0.0008151630846286187, 0.0008151630846286187], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:38,493] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.32 | forward_microstep: 102.96 | backward_microstep: 315.74 | backward_inner_microstep: 315.69 | backward_allreduce_microstep: 0.01 | step_microstep: 4.21
[2023-10-20 00:27:38,493] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.95 | backward: 315.73 | backward_inner: 315.68 | backward_allreduce: 0.01 | step: 4.22
steps: 565 loss: 2.2111 iter time (s): 0.598 samples/sec: 856.085
[2023-10-20 00:27:38,493] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 853.421 | iteration      565/    1536 | elapsed time per iteration (ms): 599.9 | learning rate: 8.152E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.211091E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:39,092] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-20 00:27:39,092] [INFO] [logging.py:96:log_dist] [Rank 0] step=566, skipped=0, lr=[0.0008143382972772839, 0.0008143382972772839], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:39,092] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.27 | forward_microstep: 102.54 | backward_microstep: 315.62 | backward_inner_microstep: 315.57 | backward_allreduce_microstep: 0.01 | step_microstep: 4.28
[2023-10-20 00:27:39,092] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.53 | backward: 315.60 | backward_inner: 315.56 | backward_allreduce: 0.01 | step: 4.28
steps: 566 loss: 2.2577 iter time (s): 0.597 samples/sec: 857.141
[2023-10-20 00:27:39,093] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.436 | iteration      566/    1536 | elapsed time per iteration (ms): 599.2 | learning rate: 8.143E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.257728E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:39,691] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.09 | optimizer_gradients: 0.16 | optimizer_step: 0.30
