/home/hailey81/miniconda3/envs/llmath_flashv2_fixed-ds/bin/python
ln: failed to access ‘/home/za2514/.local/bin/gcc’: Not a directory
/home/za2514/compute/scaling/gpt-neox
Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/70M.yml', '/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/1024step.yml']
[2023-10-20 00:28:32,158] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.89 | backward: 316.28 | backward_inner: 316.24 | backward_allreduce: 0.01 | step: 4.21
steps: 638 loss: 2.1983 iter time (s): 0.693 samples/sec: 739.094
[2023-10-20 00:28:32,159] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 737.171 | iteration      638/    1024 | elapsed time per iteration (ms): 694.5 | learning rate: 4.350E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.198340E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:28:32,965] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:28:32,965] [INFO] [logging.py:96:log_dist] [Rank 0] step=639, skipped=0, lr=[0.0004335314297038656, 0.0004335314297038656], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:28:32,966] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 217.06 | forward_microstep: 101.05 | backward_microstep: 316.54 | backward_inner_microstep: 316.39 | backward_allreduce_microstep: 0.03 | step_microstep: 4.17
[2023-10-20 00:28:32,966] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.05 | backward: 316.54 | backward_inner: 316.41 | backward_allreduce: 0.04 | step: 4.18
steps: 639 loss: 2.1703 iter time (s): 0.806 samples/sec: 635.599
[2023-10-20 00:28:32,966] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 634.230 | iteration      639/    1024 | elapsed time per iteration (ms): 807.3 | learning rate: 4.335E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.170289E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:28:33,810] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.19 | optimizer_gradients: 0.15 | optimizer_step: 0.29
[2023-10-20 00:28:33,810] [INFO] [logging.py:96:log_dist] [Rank 0] step=640, skipped=0, lr=[0.0004320542426774041, 0.0004320542426774041], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:28:33,810] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 253.07 | forward_microstep: 101.77 | backward_microstep: 317.76 | backward_inner_microstep: 317.72 | backward_allreduce_microstep: 0.01 | step_microstep: 4.22
[2023-10-20 00:28:33,810] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.76 | backward: 317.75 | backward_inner: 317.71 | backward_allreduce: 0.01 | step: 4.23
steps: 640 loss: 2.1733 iter time (s): 0.843 samples/sec: 607.513
[2023-10-20 00:28:33,811] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 606.245 | iteration      640/    1024 | elapsed time per iteration (ms): 844.5 | learning rate: 4.321E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 2.173295E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
--------------------------------------------------------------------------------------------------------
 validation results at iteration 640 | lm_loss value: 2.208377E+00 | lm_loss_ppl value: 9.100930E+00 | 
--------------------------------------------------------------------------------------------------------
[2023-10-20 00:28:54,394] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.16 | optimizer_step: 0.38
[2023-10-20 00:28:54,394] [INFO] [logging.py:96:log_dist] [Rank 0] step=641, skipped=0, lr=[0.00043057841909620694, 0.00043057841909620694], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:28:54,396] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 77.86 | forward_microstep: 7668.29 | backward_microstep: 317.01 | backward_inner_microstep: 316.95 | backward_allreduce_microstep: 0.01 | step_microstep: 4.67
[2023-10-20 00:28:54,397] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 7667.85 | backward: 317.00 | backward_inner: 316.95 | backward_allreduce: 0.01 | step: 4.68
steps: 641 loss: 2.1524 iter time (s): 0.596 samples/sec: 859.631
[2023-10-20 00:28:54,398] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 24.869 | iteration      641/    1024 | elapsed time per iteration (ms): 20587.5 | learning rate: 4.306E-04 | approx flops per GPU: 1.6TFLOPS | lm_loss: 2.152377E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:28:54,991] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.16 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:28:54,992] [INFO] [logging.py:96:log_dist] [Rank 0] step=642, skipped=0, lr=[0.0004291039760206988, 0.0004291039760206988], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:28:54,992] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.19 | forward_microstep: 103.43 | backward_microstep: 316.45 | backward_inner_microstep: 316.41 | backward_allreduce_microstep: 0.01 | step_microstep: 4.36
[2023-10-20 00:28:54,992] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.43 | backward: 316.44 | backward_inner: 316.40 | backward_allreduce: 0.01 | step: 4.37
steps: 642 loss: 2.1214 iter time (s): 0.592 samples/sec: 864.229
[2023-10-20 00:28:54,993] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 861.446 | iteration      642/    1024 | elapsed time per iteration (ms): 594.3 | learning rate: 4.291E-04 | approx flops per GPU: 55.5TFLOPS | lm_loss: 2.121438E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:28:55,585] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.15 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:28:55,585] [INFO] [logging.py:96:log_dist] [Rank 0] step=643, skipped=0, lr=[0.00042763093049534524, 0.00042763093049534524], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:28:55,585] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.02 | forward_microstep: 103.14 | backward_microstep: 316.98 | backward_inner_microstep: 316.93 | backward_allreduce_microstep: 0.01 | step_microstep: 4.23
[2023-10-20 00:28:55,585] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.14 | backward: 316.97 | backward_inner: 316.93 | backward_allreduce: 0.01 | step: 4.24
steps: 643 loss: 2.1645 iter time (s): 0.591 samples/sec: 865.745
[2023-10-20 00:28:55,586] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 863.011 | iteration      643/    1024 | elapsed time per iteration (ms): 593.3 | learning rate: 4.276E-04 | approx flops per GPU: 55.6TFLOPS | lm_loss: 2.164486E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:28:56,179] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.22 | optimizer_gradients: 0.16 | optimizer_step: 0.41
[2023-10-20 00:28:56,179] [INFO] [logging.py:96:log_dist] [Rank 0] step=644, skipped=0, lr=[0.00042615929954845674, 0.00042615929954845674], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:28:56,180] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 0.99 | forward_microstep: 103.67 | backward_microstep: 316.02 | backward_inner_microstep: 315.97 | backward_allreduce_microstep: 0.01 | step_microstep: 5.09
[2023-10-20 00:28:56,180] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.66 | backward: 316.01 | backward_inner: 315.96 | backward_allreduce: 0.01 | step: 5.10
steps: 644 loss: 2.2230 iter time (s): 0.593 samples/sec: 863.941
[2023-10-20 00:28:56,180] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 860.936 | iteration      644/    1024 | elapsed time per iteration (ms): 594.7 | learning rate: 4.262E-04 | approx flops per GPU: 55.5TFLOPS | lm_loss: 2.223016E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:28:57,022] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.16 | optimizer_step: 0.32
[2023-10-20 00:28:57,023] [INFO] [logging.py:96:log_dist] [Rank 0] step=645, skipped=0, lr=[0.000424689100191991, 0.000424689100191991], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:28:57,023] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.34 | forward_microstep: 103.51 | backward_microstep: 316.40 | backward_inner_microstep: 316.36 | backward_allreduce_microstep: 0.01 | step_microstep: 4.36
[2023-10-20 00:28:57,023] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.50 | backward: 316.39 | backward_inner: 316.35 | backward_allreduce: 0.01 | step: 4.36
steps: 645 loss: 2.2157 iter time (s): 0.841 samples/sec: 608.873
[2023-10-20 00:28:57,024] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 607.167 | iteration      645/    1024 | elapsed time per iteration (ms): 843.3 | learning rate: 4.247E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 2.215694E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:28:57,791] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:28:57,791] [INFO] [logging.py:96:log_dist] [Rank 0] step=646, skipped=0, lr=[0.0004232203494213566, 0.0004232203494213566], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:28:57,791] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.00 | forward_microstep: 102.70 | backward_microstep: 315.26 | backward_inner_microstep: 315.21 | backward_allreduce_microstep: 0.01 | step_microstep: 4.29
[2023-10-20 00:28:57,791] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.69 | backward: 315.25 | backward_inner: 315.21 | backward_allreduce: 0.01 | step: 4.30
steps: 646 loss: 2.2033 iter time (s): 0.766 samples/sec: 668.211
[2023-10-20 00:28:57,792] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 666.605 | iteration      646/    1024 | elapsed time per iteration (ms): 768.1 | learning rate: 4.232E-04 | approx flops per GPU: 42.9TFLOPS | lm_loss: 2.203273E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:28:58,603] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.85 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:28:58,603] [INFO] [logging.py:96:log_dist] [Rank 0] step=647, skipped=0, lr=[0.000421753064215217, 0.000421753064215217], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:28:58,603] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 0.96 | forward_microstep: 102.59 | backward_microstep: 315.81 | backward_inner_microstep: 315.76 | backward_allreduce_microstep: 0.01 | step_microstep: 5.18
[2023-10-20 00:28:58,603] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.58 | backward: 315.80 | backward_inner: 315.76 | backward_allreduce: 0.01 | step: 5.19
steps: 647 loss: 2.2258 iter time (s): 0.811 samples/sec: 631.675
[2023-10-20 00:28:58,604] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 630.132 | iteration      647/    1024 | elapsed time per iteration (ms): 812.5 | learning rate: 4.218E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.225816E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:28:59,406] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.19 | optimizer_gradients: 0.17 | optimizer_step: 0.29
[2023-10-20 00:28:59,406] [INFO] [logging.py:96:log_dist] [Rank 0] step=648, skipped=0, lr=[0.0004202872615352931, 0.0004202872615352931], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:28:59,406] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 0.97 | forward_microstep: 102.53 | backward_microstep: 315.80 | backward_inner_microstep: 315.76 | backward_allreduce_microstep: 0.01 | step_microstep: 4.42
[2023-10-20 00:28:59,406] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.53 | backward: 315.79 | backward_inner: 315.75 | backward_allreduce: 0.01 | step: 4.43
steps: 648 loss: 2.2368 iter time (s): 0.801 samples/sec: 639.393
[2023-10-20 00:28:59,407] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 637.953 | iteration      648/    1024 | elapsed time per iteration (ms): 802.6 | learning rate: 4.203E-04 | approx flops per GPU: 41.1TFLOPS | lm_loss: 2.236786E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:29:00,197] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.20 | optimizer_gradients: 0.15 | optimizer_step: 0.31
[2023-10-20 00:29:00,197] [INFO] [logging.py:96:log_dist] [Rank 0] step=649, skipped=0, lr=[0.00041882295832616865, 0.00041882295832616865], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:29:00,197] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.03 | forward_microstep: 102.42 | backward_microstep: 316.55 | backward_inner_microstep: 316.50 | backward_allreduce_microstep: 0.01 | step_microstep: 4.44
[2023-10-20 00:29:00,198] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.42 | backward: 316.54 | backward_inner: 316.49 | backward_allreduce: 0.01 | step: 4.45
steps: 649 loss: 2.1825 iter time (s): 0.789 samples/sec: 648.707
[2023-10-20 00:29:00,198] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 647.222 | iteration      649/    1024 | elapsed time per iteration (ms): 791.1 | learning rate: 4.188E-04 | approx flops per GPU: 41.7TFLOPS | lm_loss: 2.182513E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:29:00,854] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.31 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:29:00,854] [INFO] [logging.py:96:log_dist] [Rank 0] step=650, skipped=0, lr=[0.00041736017151509306, 0.00041736017151509306], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:29:00,854] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 0.96 | forward_microstep: 102.32 | backward_microstep: 315.34 | backward_inner_microstep: 315.29 | backward_allreduce_microstep: 0.01 | step_microstep: 5.71
[2023-10-20 00:29:00,855] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.31 | backward: 315.33 | backward_inner: 315.29 | backward_allreduce: 0.01 | step: 5.72
steps: 650 loss: 2.1768 iter time (s): 0.655 samples/sec: 781.390
[2023-10-20 00:29:00,855] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 779.244 | iteration      650/    1024 | elapsed time per iteration (ms): 657.0 | learning rate: 4.174E-04 | approx flops per GPU: 50.2TFLOPS | lm_loss: 2.176809E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:29:01,642] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:29:01,642] [INFO] [logging.py:96:log_dist] [Rank 0] step=651, skipped=0, lr=[0.00041589891801178675, 0.00041589891801178675], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:29:01,643] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 0.94 | forward_microstep: 102.62 | backward_microstep: 316.59 | backward_inner_microstep: 316.55 | backward_allreduce_microstep: 0.01 | step_microstep: 4.30
[2023-10-20 00:29:01,643] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.61 | backward: 316.58 | backward_inner: 316.54 | backward_allreduce: 0.01 | step: 4.31
steps: 651 loss: 2.1732 iter time (s): 0.786 samples/sec: 651.090
[2023-10-20 00:29:01,643] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 649.605 | iteration      651/    1024 | elapsed time per iteration (ms): 788.2 | learning rate: 4.159E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.173226E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:29:02,505] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.16 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-20 00:29:02,505] [INFO] [logging.py:96:log_dist] [Rank 0] step=652, skipped=0, lr=[0.00041443921470824457, 0.00041443921470824457], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:29:02,505] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 0.96 | forward_microstep: 102.03 | backward_microstep: 316.16 | backward_inner_microstep: 316.12 | backward_allreduce_microstep: 0.01 | step_microstep: 4.39
[2023-10-20 00:29:02,505] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.02 | backward: 316.15 | backward_inner: 316.11 | backward_allreduce: 0.01 | step: 4.40
steps: 652 loss: 2.1536 iter time (s): 0.861 samples/sec: 594.832
[2023-10-20 00:29:02,506] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 593.589 | iteration      652/    1024 | elapsed time per iteration (ms): 862.6 | learning rate: 4.144E-04 | approx flops per GPU: 38.2TFLOPS | lm_loss: 2.153599E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:29:03,302] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.10 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:29:03,302] [INFO] [logging.py:96:log_dist] [Rank 0] step=653, skipped=0, lr=[0.0004129810784785419, 0.0004129810784785419], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:29:03,302] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.18 | forward_microstep: 101.49 | backward_microstep: 316.94 | backward_inner_microstep: 316.88 | backward_allreduce_microstep: 0.01 | step_microstep: 4.10
[2023-10-20 00:29:03,302] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.48 | backward: 316.93 | backward_inner: 316.88 | backward_allreduce: 0.01 | step: 4.11
steps: 653 loss: 2.2147 iter time (s): 0.795 samples/sec: 643.838
[2023-10-20 00:29:03,303] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 642.329 | iteration      653/    1024 | elapsed time per iteration (ms): 797.1 | learning rate: 4.130E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.214659E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:29:04,162] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:29:04,162] [INFO] [logging.py:96:log_dist] [Rank 0] step=654, skipped=0, lr=[0.0004115245261786381, 0.0004115245261786381], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:29:04,162] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.18 | forward_microstep: 101.04 | backward_microstep: 315.32 | backward_inner_microstep: 315.28 | backward_allreduce_microstep: 0.01 | step_microstep: 5.05
[2023-10-20 00:29:04,162] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.03 | backward: 315.32 | backward_inner: 315.28 | backward_allreduce: 0.01 | step: 5.06
steps: 654 loss: 2.2248 iter time (s): 0.858 samples/sec: 596.722
