/home/hailey81/miniconda3/envs/llmath_flashv2_fixed-ds/bin/python
ln: failed to access ‘/home/za2514/.local/bin/gcc’: Not a directory
/home/za2514/compute/scaling/gpt-neox
Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/70M.yml', '/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/2048step.yml']
[2023-10-20 00:38:13,572] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.95 | backward: 315.02 | backward_inner: 314.98 | backward_allreduce: 0.01 | step: 5.73
steps: 1264 loss: 2.0183 iter time (s): 0.856 samples/sec: 598.039
[2023-10-20 00:38:13,573] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 596.336 | iteration     1264/    2048 | elapsed time per iteration (ms): 858.6 | learning rate: 4.439E-04 | approx flops per GPU: 38.4TFLOPS | lm_loss: 2.018262E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:38:14,233] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.19 | optimizer_gradients: 0.15 | optimizer_step: 0.26
[2023-10-20 00:38:14,234] [INFO] [logging.py:96:log_dist] [Rank 0] step=1265, skipped=0, lr=[0.0004431651985690422, 0.0004431651985690422], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:38:14,234] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 72.30 | forward_microstep: 101.58 | backward_microstep: 315.38 | backward_inner_microstep: 315.32 | backward_allreduce_microstep: 0.01 | step_microstep: 4.15
[2023-10-20 00:38:14,234] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.57 | backward: 315.38 | backward_inner: 315.31 | backward_allreduce: 0.01 | step: 4.16
steps: 1265 loss: 2.0474 iter time (s): 0.659 samples/sec: 776.350
[2023-10-20 00:38:14,234] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 773.921 | iteration     1265/    2048 | elapsed time per iteration (ms): 661.6 | learning rate: 4.432E-04 | approx flops per GPU: 49.9TFLOPS | lm_loss: 2.047368E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:38:14,945] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.15 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:38:14,945] [INFO] [logging.py:96:log_dist] [Rank 0] step=1266, skipped=0, lr=[0.0004424222268683845, 0.0004424222268683845], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:38:14,945] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 123.80 | forward_microstep: 101.62 | backward_microstep: 314.46 | backward_inner_microstep: 314.41 | backward_allreduce_microstep: 0.01 | step_microstep: 4.22
[2023-10-20 00:38:14,946] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.62 | backward: 314.45 | backward_inner: 314.40 | backward_allreduce: 0.01 | step: 4.24
steps: 1266 loss: 2.0164 iter time (s): 0.710 samples/sec: 721.369
[2023-10-20 00:38:14,946] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 719.094 | iteration     1266/    2048 | elapsed time per iteration (ms): 712.0 | learning rate: 4.424E-04 | approx flops per GPU: 46.3TFLOPS | lm_loss: 2.016351E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:38:15,632] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.16 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:38:15,632] [INFO] [logging.py:96:log_dist] [Rank 0] step=1267, skipped=0, lr=[0.0004416795660659621, 0.0004416795660659621], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:38:15,632] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 97.53 | forward_microstep: 101.90 | backward_microstep: 314.88 | backward_inner_microstep: 314.84 | backward_allreduce_microstep: 0.01 | step_microstep: 4.23
[2023-10-20 00:38:15,633] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.89 | backward: 314.87 | backward_inner: 314.83 | backward_allreduce: 0.01 | step: 4.24
steps: 1267 loss: 2.0386 iter time (s): 0.684 samples/sec: 748.164
[2023-10-20 00:38:15,633] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 745.493 | iteration     1267/    2048 | elapsed time per iteration (ms): 686.8 | learning rate: 4.417E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 2.038550E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:38:16,328] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.17 | optimizer_step: 0.30
[2023-10-20 00:38:16,328] [INFO] [logging.py:96:log_dist] [Rank 0] step=1268, skipped=0, lr=[0.00044093721830805444, 0.00044093721830805444], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:38:16,328] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 106.12 | forward_microstep: 102.35 | backward_microstep: 315.14 | backward_inner_microstep: 315.09 | backward_allreduce_microstep: 0.01 | step_microstep: 4.25
[2023-10-20 00:38:16,328] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.35 | backward: 315.13 | backward_inner: 315.09 | backward_allreduce: 0.01 | step: 4.26
steps: 1268 loss: 2.0609 iter time (s): 0.694 samples/sec: 738.282
[2023-10-20 00:38:16,329] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 736.133 | iteration     1268/    2048 | elapsed time per iteration (ms): 695.5 | learning rate: 4.409E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.060932E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:38:17,037] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.63 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:38:17,038] [INFO] [logging.py:96:log_dist] [Rank 0] step=1269, skipped=0, lr=[0.00044019518574003587, 0.00044019518574003587], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:38:17,038] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 112.76 | forward_microstep: 101.66 | backward_microstep: 314.75 | backward_inner_microstep: 314.69 | backward_allreduce_microstep: 0.01 | step_microstep: 4.85
[2023-10-20 00:38:17,038] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.65 | backward: 314.74 | backward_inner: 314.69 | backward_allreduce: 0.01 | step: 4.86
steps: 1269 loss: 2.0158 iter time (s): 0.708 samples/sec: 722.974
[2023-10-20 00:38:17,039] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 720.835 | iteration     1269/    2048 | elapsed time per iteration (ms): 710.3 | learning rate: 4.402E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 2.015810E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:38:17,797] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:38:17,797] [INFO] [logging.py:96:log_dist] [Rank 0] step=1270, skipped=0, lr=[0.0004394534705063698, 0.0004394534705063698], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:38:17,798] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 151.56 | forward_microstep: 101.59 | backward_microstep: 314.17 | backward_inner_microstep: 314.12 | backward_allreduce_microstep: 0.01 | step_microstep: 4.31
[2023-10-20 00:38:17,798] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.58 | backward: 314.16 | backward_inner: 314.12 | backward_allreduce: 0.01 | step: 4.32
steps: 1270 loss: 2.0553 iter time (s): 0.757 samples/sec: 675.934
[2023-10-20 00:38:17,798] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 674.318 | iteration     1270/    2048 | elapsed time per iteration (ms): 759.3 | learning rate: 4.395E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.055269E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:38:18,591] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:38:18,591] [INFO] [logging.py:96:log_dist] [Rank 0] step=1271, skipped=0, lr=[0.00043871207475060296, 0.00043871207475060296], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:38:18,591] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 137.16 | forward_microstep: 102.05 | backward_microstep: 315.76 | backward_inner_microstep: 315.71 | backward_allreduce_microstep: 0.01 | step_microstep: 4.27
[2023-10-20 00:38:18,591] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.04 | backward: 315.75 | backward_inner: 315.71 | backward_allreduce: 0.01 | step: 4.29
steps: 1271 loss: 2.0113 iter time (s): 0.792 samples/sec: 646.544
[2023-10-20 00:38:18,592] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 645.025 | iteration     1271/    2048 | elapsed time per iteration (ms): 793.8 | learning rate: 4.387E-04 | approx flops per GPU: 41.6TFLOPS | lm_loss: 2.011253E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:38:19,382] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.09 | optimizer_gradients: 0.16 | optimizer_step: 0.32
[2023-10-20 00:38:19,382] [INFO] [logging.py:96:log_dist] [Rank 0] step=1272, skipped=0, lr=[0.0004379710006153585, 0.0004379710006153585], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:38:19,383] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 45.94 | forward_microstep: 102.03 | backward_microstep: 315.06 | backward_inner_microstep: 315.01 | backward_allreduce_microstep: 0.01 | step_microstep: 4.36
[2023-10-20 00:38:19,383] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.03 | backward: 315.05 | backward_inner: 315.01 | backward_allreduce: 0.01 | step: 4.37
steps: 1272 loss: 2.0544 iter time (s): 0.789 samples/sec: 648.545
[2023-10-20 00:38:19,383] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 646.913 | iteration     1272/    2048 | elapsed time per iteration (ms): 791.5 | learning rate: 4.380E-04 | approx flops per GPU: 41.7TFLOPS | lm_loss: 2.054408E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:38:20,132] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 00:38:20,132] [INFO] [logging.py:96:log_dist] [Rank 0] step=1273, skipped=0, lr=[0.0004372302502423301, 0.0004372302502423301], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:38:20,133] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 16.13 | forward_microstep: 102.01 | backward_microstep: 315.16 | backward_inner_microstep: 315.11 | backward_allreduce_microstep: 0.01 | step_microstep: 4.37
[2023-10-20 00:38:20,133] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.00 | backward: 315.15 | backward_inner: 315.11 | backward_allreduce: 0.01 | step: 4.38
steps: 1273 loss: 2.0564 iter time (s): 0.748 samples/sec: 684.549
[2023-10-20 00:38:20,133] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 682.792 | iteration     1273/    2048 | elapsed time per iteration (ms): 749.9 | learning rate: 4.372E-04 | approx flops per GPU: 44.0TFLOPS | lm_loss: 2.056350E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:38:20,922] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.17 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-20 00:38:20,922] [INFO] [logging.py:96:log_dist] [Rank 0] step=1274, skipped=0, lr=[0.00043648982577227573, 0.00043648982577227573], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:38:20,922] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 57.22 | forward_microstep: 101.86 | backward_microstep: 314.84 | backward_inner_microstep: 314.79 | backward_allreduce_microstep: 0.01 | step_microstep: 4.30
[2023-10-20 00:38:20,922] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.86 | backward: 314.83 | backward_inner: 314.79 | backward_allreduce: 0.01 | step: 4.31
steps: 1274 loss: 2.0317 iter time (s): 0.788 samples/sec: 650.012
[2023-10-20 00:38:20,923] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 648.490 | iteration     1274/    2048 | elapsed time per iteration (ms): 789.5 | learning rate: 4.365E-04 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.031705E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:38:21,673] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 00:38:21,673] [INFO] [logging.py:96:log_dist] [Rank 0] step=1275, skipped=0, lr=[0.00043574972934501166, 0.00043574972934501166], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:38:21,673] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 82.29 | forward_microstep: 102.15 | backward_microstep: 315.38 | backward_inner_microstep: 315.33 | backward_allreduce_microstep: 0.01 | step_microstep: 4.35
[2023-10-20 00:38:21,673] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.15 | backward: 315.37 | backward_inner: 315.33 | backward_allreduce: 0.01 | step: 4.36
steps: 1275 loss: 2.0243 iter time (s): 0.749 samples/sec: 683.533
[2023-10-20 00:38:21,674] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 681.871 | iteration     1275/    2048 | elapsed time per iteration (ms): 750.9 | learning rate: 4.357E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 2.024343E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:38:22,450] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.18 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:38:22,450] [INFO] [logging.py:96:log_dist] [Rank 0] step=1276, skipped=0, lr=[0.00043500996309940614, 0.00043500996309940614], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:38:22,450] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 68.76 | forward_microstep: 101.74 | backward_microstep: 314.77 | backward_inner_microstep: 314.72 | backward_allreduce_microstep: 0.01 | step_microstep: 4.41
[2023-10-20 00:38:22,450] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.73 | backward: 314.76 | backward_inner: 314.72 | backward_allreduce: 0.01 | step: 4.42
steps: 1276 loss: 2.0091 iter time (s): 0.775 samples/sec: 660.410
[2023-10-20 00:38:22,451] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 658.798 | iteration     1276/    2048 | elapsed time per iteration (ms): 777.2 | learning rate: 4.350E-04 | approx flops per GPU: 42.4TFLOPS | lm_loss: 2.009128E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:38:23,193] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.17 | optimizer_gradients: 0.15 | optimizer_step: 0.26
[2023-10-20 00:38:23,193] [INFO] [logging.py:96:log_dist] [Rank 0] step=1277, skipped=0, lr=[0.00043427052917337293, 0.00043427052917337293], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:38:23,193] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 154.02 | forward_microstep: 101.98 | backward_microstep: 314.97 | backward_inner_microstep: 314.93 | backward_allreduce_microstep: 0.01 | step_microstep: 4.17
[2023-10-20 00:38:23,193] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.97 | backward: 314.96 | backward_inner: 314.93 | backward_allreduce: 0.01 | step: 4.18
steps: 1277 loss: 2.0450 iter time (s): 0.741 samples/sec: 691.068
[2023-10-20 00:38:23,194] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 689.325 | iteration     1277/    2048 | elapsed time per iteration (ms): 742.8 | learning rate: 4.343E-04 | approx flops per GPU: 44.4TFLOPS | lm_loss: 2.044985E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:38:23,955] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.11 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:38:23,955] [INFO] [logging.py:96:log_dist] [Rank 0] step=1278, skipped=0, lr=[0.0004335314297038656, 0.0004335314297038656], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:38:23,955] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 172.86 | forward_microstep: 101.54 | backward_microstep: 316.29 | backward_inner_microstep: 316.25 | backward_allreduce_microstep: 0.01 | step_microstep: 4.13
[2023-10-20 00:38:23,956] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.53 | backward: 316.28 | backward_inner: 316.24 | backward_allreduce: 0.01 | step: 4.14
steps: 1278 loss: 2.0197 iter time (s): 0.761 samples/sec: 673.173
[2023-10-20 00:38:23,956] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 671.535 | iteration     1278/    2048 | elapsed time per iteration (ms): 762.4 | learning rate: 4.335E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 2.019663E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:38:24,927] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.19 | optimizer_gradients: 0.17 | optimizer_step: 0.28
[2023-10-20 00:38:24,927] [INFO] [logging.py:96:log_dist] [Rank 0] step=1279, skipped=0, lr=[0.0004327926668268712, 0.0004327926668268712], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:38:24,927] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 383.11 | forward_microstep: 101.79 | backward_microstep: 315.33 | backward_inner_microstep: 315.28 | backward_allreduce_microstep: 0.01 | step_microstep: 4.16
[2023-10-20 00:38:24,927] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.78 | backward: 315.32 | backward_inner: 315.28 | backward_allreduce: 0.01 | step: 4.18
steps: 1279 loss: 2.0335 iter time (s): 0.970 samples/sec: 527.900
[2023-10-20 00:38:24,928] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 526.955 | iteration     1279/    2048 | elapsed time per iteration (ms): 971.6 | learning rate: 4.328E-04 | approx flops per GPU: 33.9TFLOPS | lm_loss: 2.033520E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:38:25,629] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:38:25,629] [INFO] [logging.py:96:log_dist] [Rank 0] step=1280, skipped=0, lr=[0.0004320542426774041, 0.0004320542426774041], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:38:25,629] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 113.22 | forward_microstep: 101.70 | backward_microstep: 315.19 | backward_inner_microstep: 315.15 | backward_allreduce_microstep: 0.01 | step_microstep: 4.17
[2023-10-20 00:38:25,629] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.70 | backward: 315.18 | backward_inner: 315.14 | backward_allreduce: 0.01 | step: 4.18
steps: 1280 loss: 2.0247 iter time (s): 0.700 samples/sec: 731.242
[2023-10-20 00:38:25,630] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 729.134 | iteration     1280/    2048 | elapsed time per iteration (ms): 702.2 | learning rate: 4.321E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 2.024710E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
