/home/hailey81/miniconda3/envs/llmath_flashv2_fixed-ds/bin/python
ln: failed to access ‘/home/za2514/.local/bin/gcc’: Not a directory
/home/za2514/compute/scaling/gpt-neox
Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/70M.yml', '/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/3072step.yml']
 samples/sec: 711.304 | iteration     1604/    3072 | elapsed time per iteration (ms): 719.8 | learning rate: 5.918E-04 | approx flops per GPU: 45.8TFLOPS | lm_loss: 1.994142E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:41,698] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.06 | optimizer_gradients: 0.17 | optimizer_step: 0.33
[2023-10-20 00:43:41,698] [INFO] [logging.py:96:log_dist] [Rank 0] step=1605, skipped=0, lr=[0.0005912519067019978, 0.0005912519067019978], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:41,699] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.30 | forward_microstep: 102.12 | backward_microstep: 314.77 | backward_inner_microstep: 314.72 | backward_allreduce_microstep: 0.01 | step_microstep: 4.32
[2023-10-20 00:43:41,699] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.11 | backward: 314.76 | backward_inner: 314.72 | backward_allreduce: 0.01 | step: 4.33
steps: 1605 loss: 1.9433 iter time (s): 0.812 samples/sec: 630.203
[2023-10-20 00:43:41,700] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 628.738 | iteration     1605/    3072 | elapsed time per iteration (ms): 814.3 | learning rate: 5.913E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 1.943346E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:42,494] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.17 | optimizer_step: 0.28
[2023-10-20 00:43:42,494] [INFO] [logging.py:96:log_dist] [Rank 0] step=1606, skipped=0, lr=[0.0005907440289329752, 0.0005907440289329752], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:42,495] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.28 | forward_microstep: 101.55 | backward_microstep: 313.84 | backward_inner_microstep: 313.79 | backward_allreduce_microstep: 0.01 | step_microstep: 4.22
[2023-10-20 00:43:42,495] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.54 | backward: 313.83 | backward_inner: 313.79 | backward_allreduce: 0.01 | step: 4.23
steps: 1606 loss: 1.9871 iter time (s): 0.794 samples/sec: 644.693
[2023-10-20 00:43:42,496] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 643.085 | iteration     1606/    3072 | elapsed time per iteration (ms): 796.2 | learning rate: 5.907E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 1.987106E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:43,251] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.20 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:43:43,251] [INFO] [logging.py:96:log_dist] [Rank 0] step=1607, skipped=0, lr=[0.0005902360988307616, 0.0005902360988307616], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:43,251] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 9.67 | forward_microstep: 101.74 | backward_microstep: 314.88 | backward_inner_microstep: 314.83 | backward_allreduce_microstep: 0.01 | step_microstep: 4.27
[2023-10-20 00:43:43,251] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.73 | backward: 314.87 | backward_inner: 314.82 | backward_allreduce: 0.01 | step: 4.28
steps: 1607 loss: 1.9837 iter time (s): 0.754 samples/sec: 678.826
[2023-10-20 00:43:43,252] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 677.220 | iteration     1607/    3072 | elapsed time per iteration (ms): 756.0 | learning rate: 5.902E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 1.983730E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:44,033] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 00:43:44,033] [INFO] [logging.py:96:log_dist] [Rank 0] step=1608, skipped=0, lr=[0.0005897281170477614, 0.0005897281170477614], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:44,033] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.10 | forward_microstep: 102.44 | backward_microstep: 315.02 | backward_inner_microstep: 314.97 | backward_allreduce_microstep: 0.01 | step_microstep: 4.28
[2023-10-20 00:43:44,033] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.43 | backward: 315.02 | backward_inner: 314.97 | backward_allreduce: 0.01 | step: 4.29
steps: 1608 loss: 1.9453 iter time (s): 0.780 samples/sec: 656.004
[2023-10-20 00:43:44,034] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 654.505 | iteration     1608/    3072 | elapsed time per iteration (ms): 782.3 | learning rate: 5.897E-04 | approx flops per GPU: 42.2TFLOPS | lm_loss: 1.945348E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:44,760] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:43:44,760] [INFO] [logging.py:96:log_dist] [Rank 0] step=1609, skipped=0, lr=[0.0005892200842364463, 0.0005892200842364463], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:44,760] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.15 | forward_microstep: 101.89 | backward_microstep: 314.21 | backward_inner_microstep: 314.16 | backward_allreduce_microstep: 0.01 | step_microstep: 4.14
[2023-10-20 00:43:44,760] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.89 | backward: 314.20 | backward_inner: 314.15 | backward_allreduce: 0.01 | step: 4.15
steps: 1609 loss: 1.9897 iter time (s): 0.725 samples/sec: 706.015
[2023-10-20 00:43:44,761] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 704.313 | iteration     1609/    3072 | elapsed time per iteration (ms): 726.9 | learning rate: 5.892E-04 | approx flops per GPU: 45.4TFLOPS | lm_loss: 1.989715E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:45,478] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.19 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:43:45,478] [INFO] [logging.py:96:log_dist] [Rank 0] step=1610, skipped=0, lr=[0.0005887120010493527, 0.0005887120010493527], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:45,479] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.13 | forward_microstep: 101.97 | backward_microstep: 314.90 | backward_inner_microstep: 314.85 | backward_allreduce_microstep: 0.01 | step_microstep: 4.23
[2023-10-20 00:43:45,479] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.96 | backward: 314.89 | backward_inner: 314.85 | backward_allreduce: 0.01 | step: 4.24
steps: 1610 loss: 1.9346 iter time (s): 0.717 samples/sec: 714.504
[2023-10-20 00:43:45,479] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 712.790 | iteration     1610/    3072 | elapsed time per iteration (ms): 718.3 | learning rate: 5.887E-04 | approx flops per GPU: 45.9TFLOPS | lm_loss: 1.934623E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:46,215] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.11 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:43:46,215] [INFO] [logging.py:96:log_dist] [Rank 0] step=1611, skipped=0, lr=[0.0005882038681390824, 0.0005882038681390824], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:46,216] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.13 | forward_microstep: 102.50 | backward_microstep: 315.47 | backward_inner_microstep: 315.42 | backward_allreduce_microstep: 0.01 | step_microstep: 4.11
[2023-10-20 00:43:46,216] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.49 | backward: 315.46 | backward_inner: 315.41 | backward_allreduce: 0.01 | step: 4.12
steps: 1611 loss: 1.9824 iter time (s): 0.735 samples/sec: 696.478
[2023-10-20 00:43:46,216] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 694.813 | iteration     1611/    3072 | elapsed time per iteration (ms): 736.9 | learning rate: 5.882E-04 | approx flops per GPU: 44.8TFLOPS | lm_loss: 1.982387E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:46,888] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:43:46,888] [INFO] [logging.py:96:log_dist] [Rank 0] step=1612, skipped=0, lr=[0.0005876956861583006, 0.0005876956861583006], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:46,888] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.33 | forward_microstep: 102.41 | backward_microstep: 315.15 | backward_inner_microstep: 315.05 | backward_allreduce_microstep: 0.03 | step_microstep: 4.34
[2023-10-20 00:43:46,889] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.40 | backward: 315.14 | backward_inner: 315.04 | backward_allreduce: 0.04 | step: 4.35
steps: 1612 loss: 1.9754 iter time (s): 0.671 samples/sec: 762.847
[2023-10-20 00:43:46,889] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 760.847 | iteration     1612/    3072 | elapsed time per iteration (ms): 672.9 | learning rate: 5.877E-04 | approx flops per GPU: 49.0TFLOPS | lm_loss: 1.975381E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:47,984] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:43:47,984] [INFO] [logging.py:96:log_dist] [Rank 0] step=1613, skipped=0, lr=[0.0005871874557597358, 0.0005871874557597358], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:47,985] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 302.02 | forward_microstep: 102.15 | backward_microstep: 314.66 | backward_inner_microstep: 314.61 | backward_allreduce_microstep: 0.01 | step_microstep: 4.21
[2023-10-20 00:43:47,985] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.15 | backward: 314.65 | backward_inner: 314.61 | backward_allreduce: 0.01 | step: 4.23
steps: 1613 loss: 2.0115 iter time (s): 1.094 samples/sec: 467.850
[2023-10-20 00:43:47,985] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 467.110 | iteration     1613/    3072 | elapsed time per iteration (ms): 1096.1 | learning rate: 5.872E-04 | approx flops per GPU: 30.1TFLOPS | lm_loss: 2.011538E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:48,734] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:43:48,734] [INFO] [logging.py:96:log_dist] [Rank 0] step=1614, skipped=0, lr=[0.0005866791775961783, 0.0005866791775961783], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:48,735] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.14 | forward_microstep: 102.15 | backward_microstep: 313.87 | backward_inner_microstep: 313.82 | backward_allreduce_microstep: 0.01 | step_microstep: 4.28
[2023-10-20 00:43:48,735] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.14 | backward: 313.86 | backward_inner: 313.81 | backward_allreduce: 0.01 | step: 4.29
steps: 1614 loss: 1.9728 iter time (s): 0.748 samples/sec: 684.318
[2023-10-20 00:43:48,735] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 682.702 | iteration     1614/    3072 | elapsed time per iteration (ms): 750.0 | learning rate: 5.867E-04 | approx flops per GPU: 44.0TFLOPS | lm_loss: 1.972789E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:49,400] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:43:49,401] [INFO] [logging.py:96:log_dist] [Rank 0] step=1615, skipped=0, lr=[0.0005861708523204807, 0.0005861708523204807], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:49,401] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.32 | forward_microstep: 102.49 | backward_microstep: 314.64 | backward_inner_microstep: 314.59 | backward_allreduce_microstep: 0.01 | step_microstep: 4.35
[2023-10-20 00:43:49,401] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.48 | backward: 314.63 | backward_inner: 314.58 | backward_allreduce: 0.01 | step: 4.36
steps: 1615 loss: 1.9210 iter time (s): 0.665 samples/sec: 770.429
[2023-10-20 00:43:49,402] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 768.398 | iteration     1615/    3072 | elapsed time per iteration (ms): 666.3 | learning rate: 5.862E-04 | approx flops per GPU: 49.5TFLOPS | lm_loss: 1.920960E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:50,152] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:43:50,152] [INFO] [logging.py:96:log_dist] [Rank 0] step=1616, skipped=0, lr=[0.0005856624805855548, 0.0005856624805855548], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:50,153] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.27 | forward_microstep: 102.84 | backward_microstep: 314.93 | backward_inner_microstep: 314.89 | backward_allreduce_microstep: 0.01 | step_microstep: 4.34
[2023-10-20 00:43:50,153] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.83 | backward: 314.92 | backward_inner: 314.88 | backward_allreduce: 0.01 | step: 4.35
steps: 1616 loss: 1.9785 iter time (s): 0.750 samples/sec: 682.579
[2023-10-20 00:43:50,153] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 680.986 | iteration     1616/    3072 | elapsed time per iteration (ms): 751.9 | learning rate: 5.857E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 1.978481E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:50,936] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:43:50,936] [INFO] [logging.py:96:log_dist] [Rank 0] step=1617, skipped=0, lr=[0.000585154063044373, 0.000585154063044373], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:50,936] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.26 | forward_microstep: 102.22 | backward_microstep: 314.93 | backward_inner_microstep: 314.88 | backward_allreduce_microstep: 0.01 | step_microstep: 4.37
[2023-10-20 00:43:50,936] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.22 | backward: 314.92 | backward_inner: 314.87 | backward_allreduce: 0.01 | step: 4.38
steps: 1617 loss: 1.9599 iter time (s): 0.781 samples/sec: 655.220
[2023-10-20 00:43:50,937] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 653.746 | iteration     1617/    3072 | elapsed time per iteration (ms): 783.2 | learning rate: 5.852E-04 | approx flops per GPU: 42.1TFLOPS | lm_loss: 1.959881E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:51,642] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.09 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:43:51,642] [INFO] [logging.py:96:log_dist] [Rank 0] step=1618, skipped=0, lr=[0.0005846456003499663, 0.0005846456003499663], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:51,642] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.30 | forward_microstep: 102.37 | backward_microstep: 315.38 | backward_inner_microstep: 315.33 | backward_allreduce_microstep: 0.01 | step_microstep: 4.19
[2023-10-20 00:43:51,642] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.36 | backward: 315.37 | backward_inner: 315.33 | backward_allreduce: 0.01 | step: 4.20
steps: 1618 loss: 1.9840 iter time (s): 0.704 samples/sec: 726.849
[2023-10-20 00:43:51,643] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 724.847 | iteration     1618/    3072 | elapsed time per iteration (ms): 706.4 | learning rate: 5.846E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 1.984015E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:52,454] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.17 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:43:52,454] [INFO] [logging.py:96:log_dist] [Rank 0] step=1619, skipped=0, lr=[0.0005841370931554236, 0.0005841370931554236], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:52,454] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.09 | forward_microstep: 102.60 | backward_microstep: 315.26 | backward_inner_microstep: 315.20 | backward_allreduce_microstep: 0.01 | step_microstep: 4.27
[2023-10-20 00:43:52,454] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.60 | backward: 315.24 | backward_inner: 315.20 | backward_allreduce: 0.01 | step: 4.28
steps: 1619 loss: 1.9656 iter time (s): 0.810 samples/sec: 631.966
[2023-10-20 00:43:52,455] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 630.579 | iteration     1619/    3072 | elapsed time per iteration (ms): 812.0 | learning rate: 5.841E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 1.965646E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:53,177] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.11 | optimizer_gradients: 0.17 | optimizer_step: 0.28
[2023-10-20 00:43:53,177] [INFO] [logging.py:96:log_dist] [Rank 0] step=1620, skipped=0, lr=[0.000583628542113891, 0.000583628542113891], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:53,178] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.15 | forward_microstep: 102.48 | backward_microstep: 315.73 | backward_inner_microstep: 315.68 | backward_allreduce_microstep: 0.01 | step_microstep: 4.32
[2023-10-20 00:43:53,178] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.47 | backward: 315.72 | backward_inner: 315.67 | backward_allreduce: 0.01 | step: 4.33
steps: 1620 loss: 1.9656 iter time (s): 0.722 samples/sec: 709.473
[2023-10-20 00:43:53,179] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 707.673 | iteration     1620/    3072 | elapsed time per iteration (ms): 723.5 | learning rate: 5.836E-04 | approx flops per GPU: 45.6TFLOPS | lm_loss: 1.965604E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:53,882] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.17 | optimizer_step: 0.28
[2023-10-20 00:43:53,882] [INFO] [logging.py:96:log_dist] [Rank 0] step=1621, skipped=0, lr=[0.0005831199478785709, 0.0005831199478785709], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:53,883] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.28 | forward_microstep: 102.11 | backward_microstep: 315.25 | backward_inner_microstep: 315.20 | backward_allreduce_microstep: 0.01 | step_microstep: 4.24
